Query: ,cyber security measures for data and systems
 Title: ,Computer Hardware-Software/System Security/Personnel Awareness and Training
 LLIS-Designated Topics: ,nan
 Phase: ,Not Specified
Score: 0.3918
"NASA has initiated a well-founded, broadly encompassing computer security program to ensure that its computer systems are protected from hostile attacks, but development of security plans for all systems is lagging. Also, the function of Computer Security Officer has typically been added to the responsibilities of systems administrators.16a. Complete and maintain security plans for all appropriate computer systems and ensure that the computer security program is sustaining. 16b. Ensure that computer systems administrators are properly trained in computer security.Delays in Drafting and Implementing Computer System Security Plans and Training Especially for System Administrators16a. Code AO - Concur: We concur with the ASAP recommendation. Progress since the ASAP review consistent with the recommendation is shown below: Current Status of Computer Security Plans and Sustainability of Computer Security Program Status of Computer Security Plans: As of the second quarter of FY 2001, computer security plans for 100 percent of SMA (Special Management Attention) Systems have been completed, including authorization to operate; 97 percent of SMA Systems have all protective measures completed as stipulated in their plans; three systems have completed interim measures that give adequate security. SMA Systems are NASA's most critical systems. Sustainability of Computer Security Program: In FY 1999, NASA spent $28 million on IT security programs and measures. That amount has more than tripled in FY 2000 as NASA introduced an aggressive, Agency-wide program that stressed closer monitoring, improved reporting, expanded training, and better technology. The FY 2000 budget of $91 million targeted the Space Flight and Earth Science Enterprises for particular emphasis, with those two business units receiving 80 percent of the ITS budget. Future Computer Security Plans for Computer Systems and Plans for Ensuring Sustainability of the Computer Security Program Future Computer Security Plans for Special Management Attention (SMA) Systems: SMA Systems: By September 30, 2001 - remaining 2.4 percent of systems have completed protective measures stipulated in their plans; Mission (MSN) & Business & Restricted Technology (BRT) Systems: By June 1, 2001 - 100 percent have IT security responsibility assigned; By October 1, 2001 - 100 percent have signed IT Security Plans authorizing processing. Sustainability of the Computer Security Program: The Agency will increase the ITS budget by over ten percent in FY 2001 to $101 million, primarily to improve monitoring, protect data, and enhance technology at all Centers. 16b. Code AO - Concur: We concur with the recommendation. Status of system administrator training is shown: Current Status of Computer Security Training for Systems Administrators As of the first quarter of FY 2001, 35.6% of system administrators have received basic awareness training and IT security training for UNIX or NT systems. This is below the target of 50%. Future Computer Security Training Plans for Systems Administrators System Administrators By October 1, 2001- 90 percent of all system administrators completed during FY 2001 either the FY 2000 or the FY 2001 ""ITS Overview"" training on SOLAR or equivalent training. By October 1, 2001- 80 percent of administrators of UNIX systems completed ""UNIX Security for System Administrators"" training on SOLAR or equivalent training.* By October 1, 2001 - 80 percent of administrators of NT systems completed ""NT Security for System Administrators"" on SOLAR or equivalent training. We believe that the ITS program has made significant progress in the past two fiscal years as indicated in our response."
Lesson ID: ,5099
 Title: ,Information Technology (IT) Security Requirements Levied On Federal Agencies Do Not Align With Systems  Engineering and Integration (SE&I) Requirements Management Processes
 LLIS-Designated Topics: ,"Categories, Information Technology / Systems"
 Phase: ,Approval
Score: 0.3383
"Federally mandated IT security requirements when implemented through the Constellation Program requirements process failed to capture scope and intent of higher level requirements.Placing a subset of NIST 800-53 controls into the SE&I requirements management process created the appearance that the NIST 800-53 controls not referenced were not applicable to system designers. The current SE&I requirements management structure is not structured to accommodate the requirement of system designers to address NIST 800-53 controls.Program specific requirements relating to IT security should be limited to the definition of interfaces between systems. Decisions regarding applicability and implementation of specific NIST 800-53 controls should be made at the lowest level possible so the intent of controls are met in the most cost efficient manner.The Constellation Program identified the need to tailor security controls for implementation in Orion/Ares flight communication systems. The resulting requirements, based on NIST 800-53 controls, were inserted in Program level requirements document and levied on system designers through the Constellation Architecture Requirements Document. This resulted in designers addressing only the allocated requirements rather than assessing the applicability of the entire standard."
